name,cas_number,category,ifra_ncs,description
Linalool,78-70-6,Synthetic,,Fresh floral lavender note widely used in perfumery
Geraniol,106-24-1,Synthetic,,Rosy floral note with sweet character
Vanillin,121-33-5,Synthetic,,Classic vanilla note sweet and creamy
Galaxolide,1222-05-5,Synthetic,,Clean musk note polycyclic musk
d-Limonene,5989-27-5,Natural,A2.15,Fresh citrus note from orange and lemon peels
Benzyl acetate,140-11-4,Synthetic,,Fruity jasmine note sweet and floral
Citral,5392-40-5,Synthetic,,Strong lemon note aldehyde blend
Benzyl salicylate,118-58-1,Synthetic,,Soft floral balsamic note orchid-like
Hedione,24851-98-7,Synthetic,,Jasmine magnolia transparent floral
Citronellol,106-22-9,Synthetic,,Fresh rose geranium note
Eugenol,97-53-0,Natural,F2.15,Spicy clove cinnamon note
Coumarin,91-64-5,Synthetic,,Sweet tonka hay note lactonic
Alpha-Pinene,80-56-8,Natural,A2.15,Fresh pine forest note from conifers
Beta-Pinene,127-91-3,Natural,A2.15,Fresh pine woody note turpentine-like
Phenylethyl alcohol,60-12-8,Synthetic,,Fresh rose honey note
Anisaldehyde,123-11-5,Synthetic,,Sweet anise hawthorn note
Ethyl vanillin,121-32-4,Synthetic,,Intense vanilla note 3x stronger than vanillin
Iso E Super,54464-57-2,Synthetic,,Abstract woody amber cedarwood note
Ambroxan,6790-58-5,Synthetic,,Marine amber woody note highly diffusive
Calone,28940-11-6,Synthetic,,Marine aquatic watermelon note
Helional,1205-17-0,Synthetic,,Watery marine ozone note
Floralozone,67634-15-5,Synthetic,,Marine green watery note
Cyclamen aldehyde,103-95-7,Synthetic,,Floral lily cyclamen note
Lyral,31906-04-4,Synthetic,,Lily of the valley fresh floral note
Hydroxycitronellal,107-75-5,Synthetic,,Sweet lily muguet note floral
Linalyl acetate,115-95-7,Natural,J2.17,Lavender bergamot fresh note
Benzyl benzoate,120-51-4,Synthetic,,Balsamic sweet powdery note
Cinnamaldehyde,104-55-2,Natural,E2.15,Spicy cinnamon note warm and sweet
Menthol,89-78-1,Natural,J2.17,Cool minty fresh note from peppermint
Camphor,76-22-2,Natural,K2.15,Sharp medicinal woody note
Carvone,99-49-0,Natural,J2.17,Caraway spearmint note fresh
Terpineol,8000-41-7,Natural,A2.15,Pine lilac note floral woody
Isoamyl acetate,123-92-2,Synthetic,,Banana pear fruity note
Ethyl maltol,4940-11-8,Synthetic,,Cotton candy caramel sweet note
Damascenone,23726-93-4,Synthetic,,Rose fruity plum note powerful
Beta-Damascone,23726-91-2,Synthetic,,Fruity rose apple note
Alpha-Damascone,43052-87-5,Synthetic,,Fruity floral rose note
Rose ketone,23696-85-7,Synthetic,,Fresh rose damask note
Methyl ionone,127-51-5,Synthetic,,Violet iris woody note
Alpha-Ionone,127-41-3,Synthetic,,Violet floral woody note
Beta-Ionone,79-77-6,Synthetic,,Violet iris woody note powerful
Methyl dihydrojasmonate,24851-98-7,Synthetic,,Jasmine floral fresh note
Methyl jasmonate,1211-29-6,Synthetic,,Jasmine floral green note
Indole,120-72-9,Synthetic,,Intense floral animalic note
Skatole,83-34-1,Synthetic,,Animalic fecal jasmine note
Civet absolute,68915-79-9,Natural,H2.10,Animalic musk note from civet cats
Castoreum absolute,8023-83-4,Natural,H2.10,Leather animalic note from beaver
Musk ketone,81-14-1,Synthetic,,Classic nitro musk note clean
Musk xylene,81-15-2,Synthetic,,Clean laundry musk note
Ambrettolide,7779-50-2,Synthetic,,Musk floral sweet note macrocyclic
Exaltolide,106-02-5,Synthetic,,Musk powdery animalic note
Tonalid,21145-77-7,Synthetic,,Clean musk laundry note polycyclic
Cashmeran,33704-61-9,Synthetic,,Woody musky spicy note
Cetalox,28219-61-6,Synthetic,,Amber woody marine note
Timberol,65113-99-7,Synthetic,,Woody amber patchouli note
Vertofix,88-41-5,Synthetic,,Clean musk woody note
Habanolide,6259-76-3,Synthetic,,Fruity lactonic peachy note macrocyclic
Helvetolide,167482-67-7,Synthetic,,Fruity musk lactonic note
Romandolide,219880-76-7,Synthetic,,Clean musk floral note
Ethylene brassylate,105-95-3,Synthetic,,Musk musky sweet note
Pentadecanolide,106-02-5,Synthetic,,Animalic musk sweet note
Muscone,541-91-3,Synthetic,,Natural musk animalic note
Yuzu oil,8027-62-7,Natural,A2.20,Fresh citrus Japanese note
Orange oil sweet,8008-57-9,Natural,G2.20,Sweet orange citrus note
Lemon oil,8008-56-8,Natural,G2.20,Fresh lemon citrus note sharp
Bergamot oil,8007-75-8,Natural,A2.20,Floral citrus elegant note
Grapefruit oil,8016-20-4,Natural,G2.20,Fresh citrus bitter sweet note
Lime oil distilled,8008-26-2,Natural,A2.20,Sharp lime citrus note
Mandarin oil,8008-31-9,Natural,A2.20,Sweet mandarin citrus note
Petitgrain oil,8014-17-3,Natural,B2.20,Woody citrus neroli note
Neroli oil,8016-38-4,Natural,B2.20,Floral citrus orange blossom note precious
Lavender oil,8000-28-0,Natural,J2.17,Fresh herbal floral lavender note
Rosemary oil,8000-25-7,Natural,J2.17,Herbal medicinal camphoraceous note
Peppermint oil,8006-90-4,Natural,J2.17,Cool minty fresh note strong
Spearmint oil,8008-79-5,Natural,J2.17,Sweet mint fresh note
Eucalyptus oil,8000-48-4,Natural,J2.17,Cool medicinal camphoraceous note
Tea tree oil,68647-73-4,Natural,J2.17,Medicinal herbal fresh note
Basil oil,8015-73-4,Natural,J2.17,Herbal anise licorice note
Clary sage oil,8016-63-5,Natural,J2.17,Herbal nutty tobacco note
Thyme oil,8007-46-3,Natural,J2.17,Herbal medicinal spicy note
Oregano oil,8007-11-2,Natural,J2.17,Herbal spicy phenolic note
Marjoram oil,8015-01-8,Natural,J2.17,Herbal woody camphoraceous note
Rose absolute,8007-01-0,Natural,F2.17,Floral rose damascena note precious
Rose otto,8007-01-0,Natural,F2.17,Floral rose damascena note steam distilled
Jasmine absolute,8022-96-6,Natural,F2.17,Floral sweet indolic note precious
Tuberose absolute,8024-05-3,Natural,F2.17,Floral creamy narcotic note precious
Ylang ylang oil,8006-81-3,Natural,F2.17,Floral sweet banana-like note
Neroli absolute,8016-38-4,Natural,B2.20,Floral citrus orange blossom note
Osmanthus absolute,68917-05-5,Natural,F2.17,Floral apricot fruity note
Champaca absolute,8022-88-6,Natural,F2.17,Floral sweet magnolia note
Mimosa absolute,8031-03-6,Natural,F2.17,Floral honey powdery note
Violet leaf absolute,8024-08-6,Natural,C2.17,Green leafy cucumber note
Cassie absolute,8023-82-3,Natural,F2.17,Floral violet powdery note
Narcissus absolute,8024-02-0,Natural,F2.17,Floral honey green note
Hyacinth absolute,8023-89-0,Natural,F2.17,Floral green narcotic note
Sandalwood oil,8006-87-9,Natural,I2.17,Woody creamy milky note precious
Cedarwood oil Atlas,8000-27-9,Natural,I2.17,Woody dry coniferous note
Cedarwood oil Virginia,8000-27-9,Natural,I2.17,Woody pencil shavings note
Patchouli oil,8014-09-3,Natural,I2.17,Earthy woody herbaceous note
Vetiver oil,8016-96-4,Natural,I2.17,Earthy woody rooty smoky note
Guaiacwood oil,8016-23-7,Natural,I2.17,Smoky woody rosy note
Cypriol oil,8016-96-4,Natural,I2.17,Woody earthy smoky note
Agarwood oil,94350-09-1,Natural,I2.17,Woody resinous balsamic note ultra-precious
Pine oil,8002-09-3,Natural,K2.15,Fresh coniferous pine note
Fir balsam absolute,8021-28-1,Natural,K2.15,Balsamic coniferous sweet note
Black pepper oil,8006-82-4,Natural,E2.15,Spicy woody fresh note
Cardamom oil,8000-66-6,Natural,E2.15,Spicy fresh green note
Cinnamon oil,8015-91-6,Natural,E2.15,Spicy warm sweet note
Clove oil,8000-34-8,Natural,E2.15,Spicy warm phenolic note
Nutmeg oil,8008-45-5,Natural,E2.15,Spicy warm nutty note
Ginger oil,8007-08-7,Natural,E2.15,Spicy fresh peppery note
Coriander oil,8008-52-4,Natural,E2.15,Spicy woody sweet note
Cumin oil,8014-13-9,Natural,E2.15,Spicy earthy cumin note
Caraway oil,8000-42-8,Natural,E2.15,Spicy fresh herbal note
Anise oil,8007-70-3,Natural,E2.15,Spicy sweet licorice note
Star anise oil,8007-70-3,Natural,E2.15,Spicy anise licorice note
Fennel oil,8006-84-6,Natural,E2.15,Spicy anise herbal note
Vanilla absolute,8024-06-4,Natural,F2.17,Sweet creamy vanilla note precious
Benzoin resinoid,9000-05-9,Natural,D2.17,Balsamic sweet vanillic note
Styrax resinoid,8046-19-3,Natural,D2.17,Balsamic sweet cinnamic note
Labdanum absolute,8016-26-0,Natural,D2.17,Balsamic amber leathery note
Myrrh oil,8016-37-3,Natural,D2.17,Balsamic resinous medicinal note
Frankincense oil,8016-36-2,Natural,D2.17,Balsamic resinous spicy note
Opoponax oil,8002-74-2,Natural,D2.17,Balsamic sweet myrrh-like note
Galbanum oil,8023-91-4,Natural,C2.17,Green resinous earthy note
Elemi oil,8023-89-0,Natural,D2.17,Fresh resinous lemony note
Oakmoss absolute,9000-50-4,Natural,C2.17,Earthy woody mossy note
Treemoss absolute,90028-67-4,Natural,C2.17,Woody earthy green note
Ambergris tincture,8038-65-1,Natural,H2.10,Marine amber sweet note ultra-precious
Cistus oil,8016-26-0,Natural,D2.17,Balsamic amber sweet note
Tonka bean absolute,8024-04-2,Natural,D2.17,Sweet coumarin tobacco note
Hay absolute,68916-99-4,Natural,D2.17,Sweet coumarin tobacco note
Tobacco absolute,84961-66-0,Natural,D2.17,Woody sweet tobacco note
Immortelle absolute,8023-95-8,Natural,D2.17,Honey curry spicy note
Chamomile oil,8002-66-2,Natural,F2.17,Herbal apple-like sweet note
Davana oil,8016-03-3,Natural,F2.17,Fruity wine-like note
Angelica root oil,8015-64-3,Natural,C2.17,Earthy musky herbal note
Iris butter,8002-73-1,Natural,F2.17,Powdery violet woody note ultra-precious
Carrot seed oil,8015-88-1,Natural,C2.17,Earthy woody dry note
Celery seed oil,8015-90-5,Natural,C2.17,Spicy herbal fresh note
Parsley seed oil,8000-68-8,Natural,C2.17,Green herbal fresh note
Lovage root oil,8016-31-7,Natural,C2.17,Herbal celery-like note
Buchu oil,8016-37-3,Natural,J2.17,Fruity blackcurrant minty note
Cascarilla oil,8023-80-1,Natural,E2.15,Spicy woody tobacco note
Peru balsam oil,8007-00-9,Natural,D2.17,Balsamic sweet vanilla-like note
Tolu balsam oil,9000-64-0,Natural,D2.17,Balsamic sweet cinnamic note
Copaiba balsam oil,8001-61-4,Natural,D2.17,Woody balsamic mild note
Birch tar oil,8001-88-5,Natural,I2.17,Smoky leathery phenolic note
Cade oil,8013-10-3,Natural,I2.17,Smoky woody tar-like note
Pine tar,8011-48-1,Natural,K2.15,Smoky woody tar-like note
Bergamot mint oil,8014-15-7,Natural,J2.17,Fresh minty citrus note
Camphor oil white,8008-51-3,Natural,K2.15,Camphoraceous medicinal note
Cajeput oil,8008-98-8,Natural,J2.17,Medicinal camphoraceous fresh note
Niaouli oil,8014-68-4,Natural,J2.17,Medicinal fresh eucalyptus-like note
Ravensara oil,91770-56-8,Natural,J2.17,Fresh medicinal anise-like note
Ravintsara oil,92201-55-3,Natural,J2.17,Fresh camphoraceous eucalyptus-like note
Bay leaf oil,8006-78-8,Natural,E2.15,Spicy fresh eugenol-rich note
Allspice oil,8006-77-7,Natural,E2.15,Spicy warm clove-like note
Mace oil,8007-12-3,Natural,E2.15,Spicy warm nutmeg-like note
Pink pepper oil,68917-52-2,Natural,E2.15,Spicy fresh peppery note
Cubeb oil,8007-74-7,Natural,E2.15,Spicy woody peppery note
Long pepper oil,8022-78-4,Natural,E2.15,Spicy woody peppery note
Saffron absolute,8051-67-0,Natural,E2.15,Spicy leather hay-like note ultra-precious
Tagetes oil,8016-84-0,Natural,A2.20,Fresh fruity apple-like note
Marigold absolute,90045-88-2,Natural,F2.17,Honey herbal green note
Calendula oil,84776-23-8,Natural,F2.17,Herbal honey mild note
Arnica absolute,68990-11-4,Natural,F2.17,Herbal tobacco-like note
St Johns Wort oil,84082-80-4,Natural,F2.17,Herbal balsamic note
Melissa oil,8014-71-9,Natural,J2.17,Fresh lemony herbal note
Lemon balm oil,8014-71-9,Natural,J2.17,Fresh lemony herbal note
Hyssop oil,8006-83-5,Natural,J2.17,Herbal camphoraceous note
Sage oil,8016-65-7,Natural,J2.17,Herbal camphoraceous sharp note
Winter savory oil,8016-68-0,Natural,J2.17,Spicy herbal phenolic note
Summer savory oil,8016-68-0,Natural,J2.17,Herbal spicy fresh note
Tarragon oil,8016-88-4,Natural,J2.17,Herbal anise-like fresh note
Dill weed oil,8006-75-5,Natural,J2.17,Herbal fresh anise-like note
Dill seed oil,8006-75-5,Natural,E2.15,Spicy fresh caraway-like note
Chervil oil,90028-03-8,Natural,J2.17,Herbal anise-like delicate note
Chamomile Roman oil,8015-92-7,Natural,F2.17,Herbal apple-like sweet note
Chamomile German oil,8002-66-2,Natural,F2.17,Herbal sweet azulene-rich note
Helichrysum oil,8023-95-8,Natural,D2.17,Honey curry herbal note
Yarrow oil,8022-07-9,Natural,J2.17,Herbal camphoraceous sweet note
Wormwood oil,8008-93-3,Natural,J2.17,Herbal bitter thujone-rich note
Mugwort oil,8016-75-1,Natural,J2.17,Herbal camphoraceous bitter note
Southernwood oil,68991-20-8,Natural,J2.17,Herbal camphoraceous note
Tansy oil,8016-85-1,Natural,J2.17,Herbal camphoraceous thujone-rich note
Pennyroyal oil,8013-99-8,Natural,J2.17,Minty camphoraceous note
Calamint oil,90028-54-9,Natural,J2.17,Minty herbal note
Catmint oil,68917-33-9,Natural,J2.17,Minty herbal camphoraceous note
Patchouli light,8014-09-3,Natural,I2.17,Earthy woody refined note
Vetiver Java,8016-96-4,Natural,I2.17,Earthy woody smoky note
Vetiver Haiti,8016-96-4,Natural,I2.17,Earthy woody rooty note
Vetiver Bourbon,8016-96-4,Natural,I2.17,Earthy woody fresh note
Sandalwood Australian,8006-87-9,Natural,I2.17,Woody creamy note
Sandalwood Indian,8006-87-9,Natural,I2.17,Woody creamy milky note precious
Cedarwood Texas,8000-27-9,Natural,I2.17,Woody dry sharp note
Cedarwood Himalayan,8000-27-9,Natural,I2.17,Woody dry sweet note
Rosewood oil,8015-77-8,Natural,I2.17,Woody floral linalool-rich note
Ho wood oil,8000-68-8,Natural,I2.17,Woody floral linalool-rich note
Amyris oil,8015-65-4,Natural,I2.17,Woody balsamic sandalwood-like note
Balsam fir absolute,8021-28-1,Natural,K2.15,Balsamic sweet coniferous note
Silver fir oil,8021-29-2,Natural,K2.15,Fresh coniferous balsamic note
Douglas fir oil,8021-28-1,Natural,K2.15,Fresh citrus coniferous note
Hemlock oil,8008-81-3,Natural,K2.15,Fresh coniferous note
Spruce oil,8021-29-2,Natural,K2.15,Fresh coniferous balsamic note
Cypress oil,8013-86-3,Natural,K2.15,Woody coniferous fresh note
Juniper berry oil,8012-91-7,Natural,K2.15,Woody fresh coniferous note
Juniper wood oil,8013-10-3,Natural,K2.15,Woody dry coniferous note
Pine needle oil,8002-09-3,Natural,K2.15,Fresh coniferous sharp note
Black spruce oil,8021-29-2,Natural,K2.15,Fresh balsamic coniferous note
White spruce oil,8021-29-2,Natural,K2.15,Fresh sweet coniferous note
Cypress blue oil,94266-48-5,Natural,K2.15,Fresh woody coniferous note
Tea absolute,68916-55-2,Natural,C2.17,Fresh green tea-like note
Mate absolute,84929-49-9,Natural,C2.17,Herbal tobacco green note
Coffee absolute,84650-00-0,Natural,D2.17,Rich roasted coffee note
Cocoa absolute,8002-31-1,Natural,D2.17,Rich chocolate gourmand note
Rum extract,8007-08-7,Natural,D2.17,Sweet boozy fruity note
Cognac oil,8016-21-5,Natural,D2.17,Fruity wine-like boozy note
Wine lees absolute,68916-51-8,Natural,D2.17,Winey fruity alcoholic note
Beer extract,8016-28-2,Natural,D2.17,Malty yeasty note
Malt absolute,8008-42-2,Natural,D2.17,Sweet malty caramel note
Bread crust extract,Proprietary,Natural,,Baked bread toasty note
Popcorn extract,Proprietary,Natural,,Buttery popcorn toasty note
Caramel extract,Proprietary,Natural,,Sweet burnt sugar note
Maple syrup absolute,Proprietary,Natural,,Sweet maple sugary note
Honey absolute,8028-66-8,Natural,D2.17,Sweet floral honey note
Beeswax absolute,8012-89-3,Natural,H2.10,Waxy honey animalic note
Propolis tincture,9009-62-5,Natural,D2.17,Balsamic honey medicinal note
Royal jelly extract,8031-67-2,Natural,H2.10,Sweet honey animalic note
Apple juice concentrate,68916-55-2,Natural,A2.20,Fresh fruity apple note
Pear juice concentrate,68916-51-8,Natural,A2.20,Fresh fruity pear note
Peach juice concentrate,8028-63-5,Natural,A2.20,Fruity sweet peach note
Apricot juice concentrate,68916-55-2,Natural,A2.20,Fruity sweet apricot note
Strawberry furanone,3658-77-3,Synthetic,,Sweet fruity strawberry note
Raspberry ketone,5471-51-2,Synthetic,,Fruity sweet raspberry note
Blackcurrant absolute,68916-08-5,Natural,A2.20,Fruity sweet cassis note
Blackberry extract,Proprietary,Natural,,Fruity sweet berry note
Blueberry extract,Proprietary,Natural,,Fruity sweet berry note
Cranberry extract,Proprietary,Natural,,Fruity tart berry note
Cherry extract,Proprietary,Natural,,Fruity sweet cherry note
Plum extract,Proprietary,Natural,,Fruity sweet plum note
Grape extract,Proprietary,Natural,,Fruity sweet grape note
Watermelon extract,Proprietary,Natural,,Fruity fresh melon note
Melon extract,Proprietary,Natural,,Fruity fresh sweet note
Cantaloupe extract,Proprietary,Natural,,Fruity sweet melon note
Honeydew extract,Proprietary,Natural,,Fruity fresh melon note
Papaya extract,Proprietary,Natural,,Tropical fruity sweet note
Mango extract,Proprietary,Natural,,Tropical fruity rich note
Pineapple extract,Proprietary,Natural,,Tropical fruity fresh note
Passion fruit extract,Proprietary,Natural,,Tropical fruity tart note
Guava extract,Proprietary,Natural,,Tropical fruity sweet note
Lychee extract,Proprietary,Natural,,Fruity floral fresh note
Kiwi extract,Proprietary,Natural,,Fruity green fresh note
Fig extract,Proprietary,Natural,,Fruity green woody note
Date extract,Proprietary,Natural,,Sweet caramel fruity note
Prune extract,Proprietary,Natural,,Sweet caramel fruity note
Raisin extract,Proprietary,Natural,,Sweet caramel fruity note
Coconut extract,8001-31-8,Natural,A2.20,Creamy sweet coconut note
Almond extract,8007-69-0,Natural,D2.17,Sweet marzipan nutty note
Hazelnut extract,Proprietary,Natural,,Sweet nutty praline note
Walnut extract,Proprietary,Natural,,Woody nutty note
Pistachio extract,Proprietary,Natural,,Sweet nutty green note
Chestnut extract,Proprietary,Natural,,Sweet roasted nutty note
Peanut butter extract,Proprietary,Natural,,Rich nutty creamy note
Butter extract,8029-34-3,Natural,H2.10,Rich creamy dairy note
Cream extract,8029-34-3,Natural,H2.10,Rich creamy milky note
Milk extract,8029-34-3,Natural,H2.10,Sweet creamy dairy note
Yogurt extract,Proprietary,Natural,,Creamy tart dairy note
Cheese extract,Proprietary,Natural,,Rich savory dairy note
Caramel milk extract,Proprietary,Natural,,Sweet creamy caramel note
Condensed milk extract,Proprietary,Natural,,Sweet creamy rich note
Custard extract,Proprietary,Natural,,Creamy sweet vanilla note
Ice cream extract,Proprietary,Natural,,Sweet creamy vanilla note
Whipped cream extract,Proprietary,Natural,,Light creamy sweet note
Marshmallow extract,Proprietary,Natural,,Sweet fluffy vanilla note
Cotton candy extract,Proprietary,Natural,,Sweet sugary fluffy note
Bubblegum extract,Proprietary,Natural,,Sweet fruity nostalgic note
Chocolate mint extract,Proprietary,Natural,,Sweet minty chocolate note
Peppermint candy extract,Proprietary,Natural,,Sweet minty fresh note
Spearmint candy extract,Proprietary,Natural,,Sweet minty mild note
Licorice extract,Proprietary,Natural,,Sweet anise herbal note
Menthone,10458-14-7,Natural,J2.17,Minty cooling fresh note
Menthyl acetate,16409-45-3,Natural,J2.17,Minty fresh fruity note
Piperitone,89-81-6,Natural,J2.17,Minty eucalyptus-like note
Pulegone,89-82-7,Natural,J2.17,Minty camphoraceous note
Isomenthone,491-07-6,Natural,J2.17,Minty woody note
Neomenthol,2216-51-5,Natural,J2.17,Minty cooling note
Isopulegol,89-79-2,Natural,J2.17,Minty fresh herbaceous note
Carvacrol,499-75-2,Natural,J2.17,Spicy herbal phenolic note
Thymol,89-83-8,Natural,J2.17,Spicy medicinal phenolic note
Perillaldehyde,2111-75-3,Natural,J2.17,Spicy cumin-like note
Safranal,116-26-7,Natural,E2.15,Spicy saffron hay-like note
Cinnamyl alcohol,104-54-1,Synthetic,,Sweet balsamic cinnamon note
Cinnamic acid,140-10-3,Synthetic,,Balsamic storax-like note
Methyl cinnamate,103-26-4,Synthetic,,Sweet fruity strawberry note
Ethyl cinnamate,103-36-6,Synthetic,,Sweet fruity cinnamon note
Benzyl cinnamate,103-41-3,Synthetic,,Balsamic sweet peru balsam note
Isoeugenol,97-54-1,Synthetic,,Spicy clove carnation note
